link_id,from_node_id,to_node_id,facility_type,dir_flag,length,lanes,capacity,free_speed,link_type_name,link_type,cost,geometry,macro_node_id,macro_link_id,mvmt_txt_id
193,1607,1604,,1,47.52,1,19679.89671,60.0,,1,,"LINESTRING (-96.7112829 43.5470080, -96.7116470 43.5466719)",16,,WBL
194,1700,1703,,1,48.1,1,4993.510694,60.0,,1,,"LINESTRING (-96.7115285 43.5410390, -96.7111170 43.5413520)",17,,EBL
195,1700,1704,,1,20.95,1,4993.510694,60.0,,1,,"LINESTRING (-96.7115285 43.5410390, -96.7116466 43.5412070)",17,,EBR
196,1701,1702,,1,29.13,1,5229.910063,60.0,,1,,"LINESTRING (-96.7116470 43.5413520, -96.7114256 43.5415590)",17,,SBR
197,1701,1704,,1,16.11,1,5229.910063,60.0,,1,,"LINESTRING (-96.7116470 43.5413520, -96.7116466 43.5412070)",17,,SBT
198,1705,1702,,1,46.11,1,4823.950831,60.0,,1,,"LINESTRING (-96.7111166 43.5412099, -96.7114256 43.5415590)",17,,NBL
199,1705,1703,,1,15.78,1,4823.950831,60.0,,1,,"LINESTRING (-96.7111166 43.5412099, -96.7111170 43.5413520)",17,,NBT
200,1800,1803,,1,24.13,1,23403.47319,60.0,,1,,"LINESTRING (-96.6943402 43.5468261, -96.6941771 43.5470080)",18,,SBR
201,1800,1804,,1,2.62,1,23403.47319,60.0,,1,,"LINESTRING (-96.6943402 43.5468261, -96.6943475 43.5468030)",18,,SBT
202,1801,1802,,1,46.73,1,19679.89671,60.0,,1,,"LINESTRING (-96.6941770 43.5464790, -96.6938113 43.5468050)",18,,EBL
203,1801,1804,,1,38.52,1,19679.89671,60.0,,1,,"LINESTRING (-96.6941770 43.5464790, -96.6943475 43.5468030)",18,,EBR
204,1805,1802,,1,28.91,1,23403.47319,60.0,,1,,"LINESTRING (-96.6938826 43.5465500, -96.6938113 43.5468050)",18,,NBT
205,1805,1803,,1,56.16,1,23403.47319,60.0,,1,,"LINESTRING (-96.6938826 43.5465500, -96.6941771 43.5470080)",18,,NBL
206,1900,1903,,1,47.74,1,14564.75315,60.0,,1,,"LINESTRING (-96.7114130 43.5293251, -96.7110514 43.5296650)",19,,EBL
207,1900,1904,,1,25.24,1,14564.75315,60.0,,1,,"LINESTRING (-96.7114130 43.5293251, -96.7115803 43.5295169)",19,,EBR
208,1901,1902,,1,25.18,1,4823.950831,60.0,,1,,"LINESTRING (-96.7115813 43.5296620, -96.7114180 43.5298551)",19,,SBR
209,1901,1904,,1,16.11,1,4823.950831,60.0,,1,,"LINESTRING (-96.7115813 43.5296620, -96.7115803 43.5295169)",19,,SBT
210,1905,1902,,1,47.44,1,5002.607563,60.0,,1,,"LINESTRING (-96.7110504 43.5295220, -96.7114180 43.5298551)",19,,NBL
211,1905,1903,,1,15.89,1,5002.607563,60.0,,1,,"LINESTRING (-96.7110504 43.5295220, -96.7110514 43.5296650)",19,,NBT
212,2000,2003,,1,39.53,1,23403.47319,60.0,,1,,"LINESTRING (-96.7113816 43.5155269, -96.7109206 43.5154080)",20,,SBR
213,2000,2004,,1,5.58,1,23403.47319,60.0,,1,,"LINESTRING (-96.7113816 43.5155269, -96.7113418 43.5155680)",20,,SBR
214,2000,2005,,1,10.64,1,23403.47319,60.0,,1,,"LINESTRING (-96.7113816 43.5155269, -96.7112899 43.5155956)",20,,SBR
215,2001,2002,,1,45.49,1,5002.607563,60.0,,1,,"LINESTRING (-96.7114507 43.5154030, -96.7109165 43.5152739)",20,,SBU
216,2001,2004,,1,20.33,1,5002.607563,60.0,,1,,"LINESTRING (-96.7114507 43.5154030, -96.7113418 43.5155680)",20,,SBR
217,2001,2005,,1,25.03,1,5002.607563,60.0,,1,,"LINESTRING (-96.7114507 43.5154030, -96.7112899 43.5155956)",20,,SBR
218,2006,2002,,1,34.46,1,5059.91234,60.0,,1,,"LINESTRING (-96.7112158 43.5150530, -96.7109165 43.5152739)",20,,EBL
219,2006,2003,,1,46.08,1,5059.91234,60.0,,1,,"LINESTRING (-96.7112158 43.5150530, -96.7109206 43.5154080)",20,,EBL
220,2006,2005,,1,60.56,1,5059.91234,60.0,,1,,"LINESTRING (-96.7112158 43.5150530, -96.7112899 43.5155956)",20,,EBU
221,2007,2002,,1,37.2,1,5075.697193,60.0,,1,,"LINESTRING (-96.7112780 43.5150666, -96.7109165 43.5152739)",20,,EBL
222,2007,2003,,1,47.66,1,5075.697193,60.0,,1,,"LINESTRING (-96.7112780 43.5150666, -96.7109206 43.5154080)",20,,EBL
223,2007,2004,,1,55.92,1,5075.697193,60.0,,1,,"LINESTRING (-96.7112780 43.5150666, -96.7113418 43.5155680)",20,,EBR
224,2100,2102,,1,28.23,1,5059.91234,60.0,,1,,"LINESTRING (-96.7309482 43.5107650, -96.7307193 43.5105730)",21,,WBR
225,2100,2103,,1,19.09,1,5059.91234,60.0,,1,,"LINESTRING (-96.7309482 43.5107650, -96.7311646 43.5106962)",21,,WBT
226,2104,2101,,1,47.16,1,5229.910063,60.0,,1,,"LINESTRING (-96.7312483 43.5105410, -96.7308222 43.5102510)",21,,SBL
227,2104,2103,,1,18.52,1,5229.910063,60.0,,1,,"LINESTRING (-96.7312483 43.5105410, -96.7311646 43.5106962)",21,,SBR
228,2105,2101,,1,12.79,1,4885.357564,60.0,,1,,"LINESTRING (-96.7309667 43.5102042, -96.7308222 43.5102510)",21,,EBT
229,2105,2102,,1,45.58,1,4885.357564,60.0,,1,,"LINESTRING (-96.7309667 43.5102042, -96.7307193 43.5105730)",21,,EBL
230,2200,2204,,1,47.33,1,9599.180565,60.0,,1,,"LINESTRING (-96.7315073 43.5149250, -96.7311361 43.5145954)",22,,SBL
231,2200,2205,,1,17.22,1,9599.180565,60.0,,1,,"LINESTRING (-96.7315073 43.5149250, -96.7315017 43.5147700)",22,,SBT
232,2200,2206,,1,25.82,1,9599.180565,60.0,,1,,"LINESTRING (-96.7315073 43.5149250, -96.7313399 43.5151230)",22,,SBR
233,2201,2203,,1,25.25,1,5075.697193,60.0,,1,,"LINESTRING (-96.7311491 43.5151254, -96.7309782 43.5149350)",22,,WBR
234,2201,2205,,1,48.67,1,5075.697193,60.0,,1,,"LINESTRING (-96.7311491 43.5151254, -96.7315017 43.5147700)",22,,WBL
235,2201,2206,,1,15.42,1,5075.697193,60.0,,1,,"LINESTRING (-96.7311491 43.5151254, -96.7313399 43.5151230)",22,,WBT
236,2202,2203,,1,14.77,1,5229.910063,60.0,,1,,"LINESTRING (-96.7309726 43.5148021, -96.7309782 43.5149350)",22,,NBT
237,2202,2204,,1,26.48,1,5229.910063,60.0,,1,,"LINESTRING (-96.7309726 43.5148021, -96.7311361 43.5145954)",22,,NBR
238,2202,2206,,1,46.39,1,5229.910063,60.0,,1,,"LINESTRING (-96.7309726 43.5148021, -96.7313399 43.5151230)",22,,NBL
239,2207,2203,,1,47.93,1,5000.0,60.0,,1,,"LINESTRING (-96.7313400 43.5145930, -96.7309782 43.5149350)",22,,EBL
240,2207,2204,,1,16.48,1,5000.0,60.0,,1,,"LINESTRING (-96.7313400 43.5145930, -96.7311361 43.5145954)",22,,EBT
241,2207,2205,,1,23.61,1,5000.0,60.0,,1,,"LINESTRING (-96.7313400 43.5145930, -96.7315017 43.5147700)",22,,EBR
242,2300,2303,,1,47.46,1,4924.790605,60.0,,1,,"LINESTRING (-96.7511696 43.5149280, -96.7508050 43.5145930)",23,,SBL
243,2300,2304,,1,19.98,1,4924.790605,60.0,,1,,"LINESTRING (-96.7511696 43.5149280, -96.7511556 43.5147484)",23,,SBT
244,2301,2302,,1,24.93,1,5000.0,60.0,,1,,"LINESTRING (-96.7508050 43.5151230, -96.7506407 43.5149330)",23,,WBR
245,2301,2304,,1,50.33,1,5000.0,60.0,,1,,"LINESTRING (-96.7508050 43.5151230, -96.7511556 43.5147484)",23,,WBL
246,2305,2302,,1,12.09,1,5078.508436,60.0,,1,,"LINESTRING (-96.7506316 43.5148244, -96.7506407 43.5149330)",23,,NBT
247,2305,2303,,1,29.27,1,5078.508436,60.0,,1,,"LINESTRING (-96.7506316 43.5148244, -96.7508050 43.5145930)",23,,NBR
248,2400,2404,,1,18.33,1,5091.256152,60.0,,1,,"LINESTRING (-96.7492203 43.5028830, -96.7490154 43.5029538)",24,,EBT
249,2400,2405,,1,48.64,1,5091.256152,60.0,,1,,"LINESTRING (-96.7492203 43.5028830, -96.7489484 43.5032737)",24,,EBL
250,2401,2403,,1,13.56,1,4885.357564,60.0,,1,,"LINESTRING (-96.7492123 43.5034448, -96.7493643 43.5033930)",24,,WBT
251,2401,2405,,1,28.57,1,4885.357564,60.0,,1,,"LINESTRING (-96.7492123 43.5034448, -96.7489484 43.5032737)",24,,WBR
252,2402,2403,,1,23.4,1,5078.508436,60.0,,1,,"LINESTRING (-96.7494725 43.5031976, -96.7493643 43.5033930)",24,,SBR
253,2402,2404,,1,45.81,1,5078.508436,60.0,,1,,"LINESTRING (-96.7494725 43.5031976, -96.7490154 43.5029538)",24,,SBL
