mvmt_id,node_id,osm_node_id,name,ib_link_id,start_ib_lane,end_ib_lane,ob_link_id,start_ob_lane,end_ob_lane,lanes,ib_osm_node_id,ob_osm_node_id,type,penalty,capacity,ctrl_type,mvmt_txt_id,geometry,volume,free_speed,allowed_uses
167,109,80646164,,127,3,3,60,4,4,1,524421817,80646106,right,,,,WBR,"LINESTRING (-96.6915672 43.6067381, -96.6917643 43.6067238)",,,auto
168,109,80646164,,127,1,2,381,1,2,2,524421817,80642815,thru,,,,WBT,"LINESTRING (-96.6915672 43.6067381, -96.6917635 43.6067179)",,,auto
169,110,80646106,,60,3,4,169,1,2,2,80646164,80643841,right,,,,EBR,"LINESTRING (-96.6909157 43.6070261, -96.6909135 43.6068821)",,,auto
170,111,80644096,,336,2,2,61,1,1,1,2449935722,80646199,thru,,,,NBT,"LINESTRING (-96.7703760 43.5864976, -96.7703535 43.5866407)",,,auto
171,111,80644096,,336,1,1,332,1,1,1,2449935722,2449159183,thru,,,,NBT,"LINESTRING (-96.7703760 43.5864976, -96.7703705 43.5866411)",,,auto
172,113,481801166,,230,2,3,62,1,2,2,80240546,481801190,thru,,,,EBT,"LINESTRING (-96.7560168 43.5005652, -96.7558415 43.5006321)",,,auto
173,114,481801190,,62,1,2,82,1,2,2,481801166,481801185,thru,,,,EBT,"LINESTRING (-96.7543693 43.5011943, -96.7541939 43.5012610)",,,auto
174,115,2445461650,,63,1,3,243,1,3,3,80644412,2445461725,thru,,,,SBT,"LINESTRING (-96.7810849 43.5117202, -96.7811403 43.5115820)",,,auto
175,115,2445461650,,240,1,4,243,1,4,4,80644432,2445461725,thru,,,,SBT,"LINESTRING (-96.7810953 43.5117219, -96.7811403 43.5115820)",,,auto
176,116,80658698,,497,1,2,64,1,2,2,5040596769,8416431317,thru,,,,WBT,"LINESTRING (-96.6588573 43.6079673, -96.6590555 43.6079669)",,,auto
177,117,8416431317,,64,1,2,65,1,2,2,80658698,2450224469,thru,,,,WBT,"LINESTRING (-96.6631440 43.6079879, -96.6633422 43.6079891)",,,auto
178,117,8416431317,,528,1,2,65,1,2,2,8416431311,2450224469,thru,,,,WBT,"LINESTRING (-96.6631440 43.6079907, -96.6633422 43.6079891)",,,auto
179,118,2450224469,,65,1,2,482,1,2,2,8416431317,2450224436,thru,,,,WBT,"LINESTRING (-96.6777874 43.6079221, -96.6779847 43.6079084)",,,auto
180,119,80659639,,479,1,2,66,1,2,2,8416431265,5040596768,thru,,,,EBT,"LINESTRING (-96.6590621 43.6077339, -96.6588639 43.6077345)",,,auto
181,120,5040596768,,66,1,2,495,1,2,2,80659639,80659651,thru,,,,EBT,"LINESTRING (-96.6515730 43.6085240, -96.6513794 43.6085549)",,,auto
182,121,399684847,,382,1,2,67,1,2,2,80642815,399685120,thru,,,,WBT,"LINESTRING (-96.7108384 43.6057893, -96.7110366 43.6057896)",,,auto
183,122,399685120,,67,1,2,68,1,2,2,399684847,80642798,thru,,,,WBT,"LINESTRING (-96.7116525 43.6057904, -96.7118507 43.6057905)",,,auto
184,123,80642798,,68,1,2,69,1,2,2,399685120,718857592,thru,,,,WBT,"LINESTRING (-96.7166079 43.6059170, -96.7168054 43.6059291)",,,auto
185,123,80642798,,514,1,2,69,1,2,2,2450178826,718857592,thru,,,,WBT,"LINESTRING (-96.7166077 43.6059193, -96.7168054 43.6059291)",,,auto
186,124,718857592,,69,1,2,147,1,2,2,80642798,718857606,thru,,,,WBT,"LINESTRING (-96.7278180 43.6072132, -96.7280112 43.6072455)",,,auto
187,125,80659579,,73,1,2,70,1,2,2,399685874,80644756,thru,,,,EBT,"LINESTRING (-96.7110431 43.6055607, -96.7108449 43.6055606)",,,auto
188,126,80644756,,70,1,2,71,1,2,2,80659579,80643788,thru,,,,EBT,"LINESTRING (-96.7057385 43.6055532, -96.7055403 43.6055519)",,,auto
189,126,80644756,,376,1,2,71,1,2,2,5218726566,80643788,thru,,,,EBT,"LINESTRING (-96.7057377 43.6055439, -96.7055403 43.6055519)",,,auto
190,127,524421793,,72,1,2,129,1,2,2,80643788,524421881,thru,,,,EBT,"LINESTRING (-96.6912642 43.6065203, -96.6910674 43.6065376)",,,auto
191,128,399685874,,146,1,2,73,1,2,2,80644773,80659579,thru,,,,EBT,"LINESTRING (-96.7118474 43.6055603, -96.7116492 43.6055598)",,,auto
192,129,80658565,,75,1,2,74,1,2,2,399690032,718859418,thru,,,,WBT,"LINESTRING (-96.7453170 43.6104609, -96.7455091 43.6104967)",,,auto
193,130,718859418,,74,1,2,150,1,2,2,80658565,80658561,thru,,,,WBT,"LINESTRING (-96.7519910 43.6117094, -96.7521829 43.6117455)",,,auto
194,131,399690032,,141,1,2,75,1,2,2,718857544,80658565,thru,,,,WBT,"LINESTRING (-96.7439511 43.6102048, -96.7441431 43.6102408)",,,auto
195,132,399691060,,77,1,2,76,1,2,2,80659525,718857555,thru,,,,EBT,"LINESTRING (-96.7441608 43.6100053, -96.7439688 43.6099695)",,,auto
196,133,718857555,,76,1,2,142,1,2,2,399691060,718857558,thru,,,,EBT,"LINESTRING (-96.7328215 43.6078767, -96.7326295 43.6078406)",,,auto
197,134,80659525,,154,1,2,77,1,2,2,718859562,399691060,thru,,,,EBT,"LINESTRING (-96.7455388 43.6102615, -96.7453468 43.6102257)",,,auto
198,135,399710428,,79,1,3,78,1,3,3,80673086,1751873217,thru,,,,NBT,"LINESTRING (-96.7791914 43.5593133, -96.7791641 43.5594560)",,,auto
199,136,1751873217,,78,1,3,268,1,3,3,399710428,80640861,thru,,,,NBT,"LINESTRING (-96.7784153 43.5645757, -96.7783956 43.5647191)",,,auto
200,136,1751873217,,315,1,4,268,1,4,4,2448820445,80640861,thru,,,,NBT,"LINESTRING (-96.7784091 43.5645754, -96.7783956 43.5647191)",,,auto
201,137,80673086,,300,1,3,79,1,3,3,1751873205,399710428,thru,,,,NBT,"LINESTRING (-96.7794194 43.5581578, -96.7793916 43.5583004)",,,auto
202,138,80673673,,81,1,3,80,1,3,3,399713188,1751873252,thru,,,,SBT,"LINESTRING (-96.7797785 43.5583478, -96.7798065 43.5582052)",,,auto
203,139,1751873252,,80,1,3,295,1,3,3,80673673,80641241,thru,,,,SBT,"LINESTRING (-96.7805025 43.5536878, -96.7805187 43.5535443)",,,auto
204,139,1751873252,,322,1,1,295,4,4,1,2447974915,80641241,thru,,,,SBT,"LINESTRING (-96.7805124 43.5536881, -96.7805187 43.5535443)",,,auto
205,140,399713188,,299,1,3,81,1,3,3,80673665,80673673,thru,,,,SBT,"LINESTRING (-96.7795515 43.5594794, -96.7795792 43.5593367)",,,auto
206,141,481801185,,82,1,3,83,1,3,3,481801190,80644323,thru,,,,EBT,"LINESTRING (-96.7527004 43.5018256, -96.7525838 43.5018690)",,,auto
207,142,481801187,,390,1,3,84,1,3,3,80644019,481801189,thru,,,,WBT,"LINESTRING (-96.7529930 43.5020066, -96.7531691 43.5019409)",,,auto
208,143,481801189,,84,1,3,85,1,3,3,481801187,481801168,thru,,,,WBT,"LINESTRING (-96.7546670 43.5013742, -96.7548425 43.5013076)",,,auto
209,144,495863903,,160,1,3,86,1,3,3,80639233,1028818621,thru,,,,NBT,"LINESTRING (-96.7800683 43.5432780, -96.7800690 43.5434220)",,,auto
210,145,1028818621,,86,1,3,161,1,3,3,495863903,1860609919,thru,,,,NBT,"LINESTRING (-96.7800827 43.5443630, -96.7800852 43.5445070)",,,auto
211,146,80673704,,162,1,3,87,1,3,3,1028817639,80645554,thru,,,,SBT,"LINESTRING (-96.7804543 43.5434591, -96.7804537 43.5433151)",,,auto
212,147,80645554,,87,1,3,88,1,3,3,80673704,80673714,thru,,,,SBT,"LINESTRING (-96.7806361 43.5377754, -96.7806402 43.5376314)",,,auto
213,147,80645554,,286,1,1,88,3,3,1,2447946669,80673714,thru,,,,SBT,"LINESTRING (-96.7806440 43.5377754, -96.7806402 43.5376314)",,,auto
214,148,80673714,,88,1,3,156,1,3,3,80645554,80673716,thru,,,,SBT,"LINESTRING (-96.7806645 43.5312914, -96.7806647 43.5311474)",,,auto
215,149,495864127,,93,1,2,89,1,2,2,495864183,80247699,thru,,,,NBT,"LINESTRING (-96.7930705 43.4912695, -96.7930178 43.4914083)",,,auto
216,150,2445461593,,90,1,2,233,1,2,2,80247699,80640782,thru,,,,NBT,"LINESTRING (-96.7849695 43.5048089, -96.7848875 43.5049400)",,,auto
217,151,495864140,,92,2,2,91,2,2,1,495864158,80219495,thru,,,,SBT,"LINESTRING (-96.7937610 43.4902933, -96.7938122 43.4901542)",,,auto
218,151,495864140,,92,1,1,575,1,1,1,495864158,8454812884,left,,,,SBL,"LINESTRING (-96.7937610 43.4902933, -96.7938249 43.4901573)",,,auto
219,153,495864158,,242,1,2,92,1,2,2,2445461637,495864140,thru,,,,SBT,"LINESTRING (-96.7933803 43.4913148, -96.7934326 43.4911759)",,,auto
220,154,495864183,,217,1,2,93,1,2,2,8454812885,495864127,thru,,,,NBT,"LINESTRING (-96.7934519 43.4902422, -96.7934011 43.4903814)",,,auto
221,156,80717725,,459,1,2,95,1,2,2,80641749,524414677,thru,,,,SBT,"LINESTRING (-96.6956331 43.5336616, -96.6957661 43.5335549)",,,auto
222,157,524414677,,95,1,2,101,1,2,2,80717725,524414928,thru,,,,SBT,"LINESTRING (-96.6964341 43.5330251, -96.6965681 43.5329190)",,,auto
223,158,524414896,,98,1,2,96,1,2,2,524414928,2451211066,thru,,,,SBT,"LINESTRING (-96.6989934 43.5309985, -96.6991273 43.5308924)",,,auto
224,159,80643563,,97,1,2,425,1,2,2,2451211066,80717759,thru,,,,SBT,"LINESTRING (-96.7030346 43.5257466, -96.7030998 43.5256106)",,,auto
225,159,80643563,,420,1,3,425,1,3,3,2451210893,80717759,thru,,,,SBT,"LINESTRING (-96.7030428 43.5257485, -96.7030998 43.5256106)",,,auto
226,160,524414928,,101,1,2,98,1,2,2,524414677,524414896,thru,,,,SBT,"LINESTRING (-96.6981009 43.5317077, -96.6982348 43.5316016)",,,auto
227,161,524414959,,103,1,2,99,1,2,2,524415092,80717396,thru,,,,NBT,"LINESTRING (-96.6964981 43.5326408, -96.6963646 43.5327473)",,,auto
228,162,80717396,,99,1,2,100,1,2,2,524414959,2456582622,thru,,,,NBT,"LINESTRING (-96.6956563 43.5333111, -96.6955243 43.5334185)",,,auto
229,163,2456582622,,100,1,2,440,1,2,2,80717396,80641582,thru,,,,NBT,"LINESTRING (-96.6939027 43.5415275, -96.6939029 43.5416715)",,,auto
230,164,80717383,,422,1,2,102,1,2,2,2451211001,524415092,thru,,,,NBT,"LINESTRING (-96.6988949 43.5307426, -96.6987609 43.5308487)",,,auto
231,165,524415092,,102,1,2,103,1,2,2,80717383,524414959,thru,,,,NBT,"LINESTRING (-96.6980012 43.5314408, -96.6978670 43.5315468)",,,auto
232,166,524415270,,105,1,2,104,1,2,2,80717794,80640294,thru,,,,WBT,"LINESTRING (-96.7119334 43.5152249, -96.7121232 43.5151842)",,,auto
233,167,80640294,,104,1,2,412,1,2,2,524415270,80640685,thru,,,,WBT,"LINESTRING (-96.7156846 43.5144262, -96.7158747 43.5143860)",,,auto
234,167,80640294,,408,1,3,412,1,3,3,80640295,80640685,thru,,,,WBT,"LINESTRING (-96.7156860 43.5144294, -96.7158747 43.5143860)",,,auto
235,168,80717794,,427,1,2,105,1,2,2,80641970,524415270,thru,,,,WBT,"LINESTRING (-96.7110934 43.5154034, -96.7112833 43.5153628)",,,auto
236,169,524415422,,406,1,2,106,1,2,2,80641941,524415430,thru,,,,EBT,"LINESTRING (-96.7121255 43.5149430, -96.7119358 43.5149841)",,,auto
237,170,524415430,,106,1,2,107,1,2,2,524415422,80717365,thru,,,,EBT,"LINESTRING (-96.7113136 43.5151192, -96.7111238 43.5151601)",,,auto
238,171,80717365,,107,1,2,421,1,2,2,524415430,80643353,thru,,,,EBT,"LINESTRING (-96.7072886 43.5168716, -96.7071576 43.5169795)",,,auto
239,171,80717365,,409,1,3,421,1,3,3,80641937,80643353,thru,,,,EBT,"LINESTRING (-96.7072836 43.5168684, -96.7071576 43.5169795)",,,auto
240,172,524415509,,403,1,2,108,1,2,2,80641914,524415511,thru,,,,EBT,"LINESTRING (-96.7316742 43.5098226, -96.7314984 43.5098889)",,,auto
241,173,524415511,,108,1,2,109,1,2,2,524415509,80641931,thru,,,,EBT,"LINESTRING (-96.7308826 43.5101164, -96.7307067 43.5101825)",,,auto
242,174,80641931,,109,1,2,411,1,2,2,524415511,80641941,thru,,,,EBT,"LINESTRING (-96.7276483 43.5113386, -96.7274709 43.5114025)",,,auto
243,174,80641931,,486,1,3,411,1,3,3,2451180671,80641941,thru,,,,EBT,"LINESTRING (-96.7276458 43.5113353, -96.7274709 43.5114025)",,,auto
244,175,524415633,,111,1,2,110,1,2,2,524415278,80640703,thru,,,,WBT,"LINESTRING (-96.7315077 43.5101412, -96.7316834 43.5100749)",,,auto
245,176,80640703,,110,1,2,404,1,2,2,524415633,80643982,thru,,,,WBT,"LINESTRING (-96.7347167 43.5089376, -96.7348930 43.5088722)",,,auto
246,176,80640703,,485,1,3,404,1,3,3,80640690,80643982,thru,,,,WBT,"LINESTRING (-96.7347193 43.5089411, -96.7348930 43.5088722)",,,auto
247,177,524415278,,410,1,2,111,1,2,2,80640685,524415633,thru,,,,WBT,"LINESTRING (-96.7307273 43.5104352, -96.7309028 43.5103686)",,,auto
248,179,2986769590,,112,4,4,113,4,4,1,2458750857,2458750811,thru,,,,EBT,"LINESTRING (-96.6942400 43.5466688, -96.6941156 43.5467066)",,,auto
249,179,2986769590,,112,1,3,454,1,3,3,2458750857,2458750854,uturn,,,,EBU,"LINESTRING (-96.6942400 43.5466688, -96.6942362 43.5467227)",,,auto
250,179,2986769590,,453,4,4,113,4,4,1,2458750841,2458750811,right,,,,WBR,"LINESTRING (-96.6941166 43.5466763, -96.6941156 43.5467066)",,,auto
251,179,2986769590,,453,1,3,454,1,3,3,2458750841,2458750854,thru,,,,WBT,"LINESTRING (-96.6941166 43.5466763, -96.6942362 43.5467227)",,,auto
252,180,80643501,,114,1,4,115,1,4,4,2458750811,80643493,thru,,,,NBT,"LINESTRING (-96.6936786 43.5470384, -96.6936530 43.5471806)",,,auto
253,180,80643501,,456,1,4,115,1,4,4,2458750846,80643493,thru,,,,WBT,"LINESTRING (-96.6936347 43.5470383, -96.6936530 43.5471806)",,,auto
254,181,80643493,,115,1,3,443,1,3,3,80643501,80717466,thru,,,,NBT,"LINESTRING (-96.6937860 43.5506259, -96.6937761 43.5507697)",,,auto
255,181,80643493,,447,1,2,443,1,2,2,2456582580,80717466,thru,,,,NBT,"LINESTRING (-96.6937934 43.5506262, -96.6937761 43.5507697)",,,auto
256,183,2458750841,,117,1,3,118,1,3,3,2986769591,80641744,thru,,,,WBT,"LINESTRING (-96.6940554 43.5466765, -96.6941708 43.5466223)",,,auto
257,183,2458750841,,117,4,4,453,4,4,1,2986769591,2986769590,right,,,,WBR,"LINESTRING (-96.6940554 43.5466765, -96.6941166 43.5466763)",,,auto
258,183,2458750841,,452,1,3,118,1,3,3,524418097,80641744,left,,,,WBL,"LINESTRING (-96.6940009 43.5466245, -96.6941708 43.5466223)",,,auto
259,183,2458750841,,452,4,4,453,4,4,1,524418097,2986769590,thru,,,,WBT,"LINESTRING (-96.6940009 43.5466245, -96.6941166 43.5466763)",,,auto
260,184,80641744,,118,1,4,446,1,4,4,2458750841,80641749,thru,,,,SBT,"LINESTRING (-96.6945054 43.5462611, -96.6945121 43.5461178)",,,auto
261,184,80641744,,445,1,4,446,1,4,4,2458750856,80641749,thru,,,,SBT,"LINESTRING (-96.6945293 43.5462613, -96.6945121 43.5461178)",,,auto
262,185,80717653,,429,1,3,119,1,3,3,2456530652,80717659,right,,,,EBR,"LINESTRING (-96.6936371 43.5639506, -96.6936148 43.5638085)",,,auto
263,185,80717653,,436,1,2,119,1,2,2,80641583,80717659,thru,,,,SBT,"LINESTRING (-96.6936134 43.5639525, -96.6936148 43.5638085)",,,auto
264,186,80717659,,119,1,3,122,1,3,3,80717653,80641722,thru,,,,SBT,"LINESTRING (-96.6936182 43.5631463, -96.6936190 43.5630023)",,,auto
265,187,524419525,,121,1,3,120,1,3,3,80717466,80641897,thru,,,,NBT,"LINESTRING (-96.6932566 43.5639694, -96.6932580 43.5641134)",,,auto
266,188,80717466,,443,1,3,121,1,3,3,80643493,524419525,thru,,,,NBT,"LINESTRING (-96.6932588 43.5631302, -96.6932583 43.5632742)",,,auto
267,189,524420939,,434,2,3,123,1,2,2,80641333,524420941,thru,,,,SBT,"LINESTRING (-96.6936081 43.5704831, -96.6936082 43.5703391)",,,auto
268,190,524420941,,123,1,2,124,1,2,2,524420939,80641583,thru,,,,SBT,"LINESTRING (-96.6936151 43.5691709, -96.6936160 43.5690269)",,,auto
269,191,524421052,,435,2,3,125,1,2,2,80641856,524421061,thru,,,,NBT,"LINESTRING (-96.6932566 43.5689738, -96.6932553 43.5691178)",,,auto
270,192,524421061,,125,1,2,126,1,2,2,524421052,80641222,thru,,,,NBT,"LINESTRING (-96.6932483 43.5702784, -96.6932480 43.5704224)",,,auto
271,193,524421817,,128,1,3,127,1,3,3,524421847,80646164,thru,,,,WBT,"LINESTRING (-96.6910881 43.6067867, -96.6912846 43.6067678)",,,auto
272,194,524421847,,388,1,3,128,1,3,3,80641567,524421817,thru,,,,WBT,"LINESTRING (-96.6902152 43.6068619, -96.6904121 43.6068454)",,,auto
273,195,524421881,,129,1,2,130,1,2,2,524421793,2450224399,thru,,,,EBT,"LINESTRING (-96.6904235 43.6065943, -96.6902267 43.6066117)",,,auto
274,196,603129631,,134,1,3,131,1,3,3,603129628,80645238,thru,,,,NBT,"LINESTRING (-96.7709010 43.5877182, -96.7709041 43.5878622)",,,auto
275,197,80645238,,131,1,3,331,1,3,3,603129631,80640974,thru,,,,NBT,"LINESTRING (-96.7709829 43.5913293, -96.7709847 43.5914733)",,,auto
276,197,80645238,,339,1,4,331,1,4,4,80645234,80640974,thru,,,,NBT,"LINESTRING (-96.7709722 43.5913297, -96.7709847 43.5914733)",,,auto
277,198,80644081,,338,1,1,132,4,4,1,80644074,2447759605,thru,,,,SBT,"LINESTRING (-96.7711933 43.5832810, -96.7711682 43.5831390)",,,auto
278,198,80644081,,510,1,3,132,1,3,3,603129629,2447759605,thru,,,,SBT,"LINESTRING (-96.7711715 43.5832830, -96.7711682 43.5831390)",,,auto
279,199,603129632,,330,1,3,133,1,3,3,80644038,603129629,thru,,,,SBT,"LINESTRING (-96.7712881 43.5878529, -96.7712850 43.5877089)",,,auto
280,200,603129629,,133,1,3,510,1,3,3,603129632,80644081,thru,,,,SBT,"LINESTRING (-96.7712698 43.5871679, -96.7712654 43.5870239)",,,auto
281,201,603129628,,324,1,3,134,1,3,3,80644092,603129631,thru,,,,NBT,"LINESTRING (-96.7708836 43.5870283, -96.7708874 43.5871723)",,,auto
282,202,616070040,,140,1,3,135,1,3,3,616070037,80643757,thru,,,,EBT,"LINESTRING (-96.7698249 43.6126165, -96.7696871 43.6126160)",,,auto
283,203,2450085737,,136,2,3,369,1,2,2,80643757,504669387,thru,,,,EBT,"LINESTRING (-96.7672310 43.6126351, -96.7670328 43.6126366)",,,auto
284,204,616070038,,139,1,3,137,1,3,3,616070039,1360596399,thru,,,,WBT,"LINESTRING (-96.7708954 43.6128718, -96.7710242 43.6128719)",,,auto
285,205,2450085730,,138,2,3,367,1,2,2,1360596399,504669434,thru,,,,WBT,"LINESTRING (-96.7730174 43.6128592, -96.7732156 43.6128575)",,,auto
286,206,718857544,,149,1,2,141,1,2,2,718857610,399690032,thru,,,,WBT,"LINESTRING (-96.7327632 43.6081036, -96.7329549 43.6081401)",,,auto
287,207,718857558,,142,1,2,143,1,2,2,718857555,718857571,thru,,,,EBT,"LINESTRING (-96.7319306 43.6077093, -96.7317386 43.6076734)",,,auto
288,208,718857571,,143,1,2,144,1,2,2,718857558,718857576,thru,,,,EBT,"LINESTRING (-96.7286969 43.6071247, -96.7285037 43.6070926)",,,auto
289,209,718857576,,144,1,2,145,1,2,2,718857571,80644773,thru,,,,EBT,"LINESTRING (-96.7279958 43.6070093, -96.7278023 43.6069778)",,,auto
290,210,718857606,,147,1,2,148,1,2,2,718857592,718857610,thru,,,,WBT,"LINESTRING (-96.7285141 43.6073306, -96.7287071 43.6073634)",,,auto
291,211,718857610,,148,1,2,149,1,2,2,718857606,718857544,thru,,,,WBT,"LINESTRING (-96.7318866 43.6079386, -96.7320786 43.6079744)",,,auto
292,212,80658561,,150,1,2,151,1,2,2,718859418,1360596151,thru,,,,WBT,"LINESTRING (-96.7529565 43.6118917, -96.7531483 43.6119282)",,,auto
293,213,718859554,,163,1,2,153,1,2,2,504669387,718859562,thru,,,,EBT,"LINESTRING (-96.7529049 43.6116436, -96.7527129 43.6116075)",,,auto
294,214,718859562,,153,1,2,154,1,2,2,718859554,80659525,thru,,,,EBT,"LINESTRING (-96.7518388 43.6114441, -96.7516468 43.6114081)",,,auto
295,215,80673071,,241,1,3,155,1,3,3,80641631,1010794959,thru,,,,NBT,"LINESTRING (-96.7802700 43.5301448, -96.7802677 43.5302888)",,,auto
296,215,80673071,,245,1,4,155,1,4,4,80641622,1010794959,thru,,,,NBT,"LINESTRING (-96.7802633 43.5301449, -96.7802677 43.5302888)",,,auto
297,216,1010794959,,155,2,4,159,1,3,3,80673071,80639233,thru,,,,NBT,"LINESTRING (-96.7802592 43.5310829, -96.7802582 43.5312269)",,,auto
298,217,80673716,,156,2,4,157,1,3,3,80673714,80644622,thru,,,,SBT,"LINESTRING (-96.7806642 43.5304630, -96.7806646 43.5303190)",,,auto
299,218,80644622,,157,1,2,158,1,2,2,80673716,80644648,thru,,,,SBT,"LINESTRING (-96.7806643 43.5303698, -96.7806628 43.5302258)",,,auto
300,218,80644622,,157,3,3,249,4,4,1,80673716,2446597481,thru,,,,SBT,"LINESTRING (-96.7806643 43.5303698, -96.7806707 43.5302259)",,,auto
301,219,80644648,,158,1,3,239,1,3,3,80644622,80644412,thru,,,,SBT,"LINESTRING (-96.7806164 43.5229688, -96.7806153 43.5228248)",,,auto
302,219,80644648,,248,1,1,239,4,4,1,80644628,80644412,thru,,,,SBT,"LINESTRING (-96.7806359 43.5229673, -96.7806153 43.5228248)",,,auto
303,220,1860609919,,161,1,3,193,1,3,3,1028818621,1860609890,thru,,,,NBT,"LINESTRING (-96.7802096 43.5474497, -96.7802168 43.5475937)",,,auto
304,221,1028817639,,200,1,3,162,1,3,3,1860609888,80673704,thru,,,,SBT,"LINESTRING (-96.7804631 43.5445474, -96.7804607 43.5444034)",,,auto
305,222,80640879,,267,4,4,164,1,1,1,2447768017,1331643689,thru,,,,NBT,"LINESTRING (-96.7731339 43.5711565, -96.7730399 43.5712834)",,,auto
306,222,80640879,,267,1,3,264,1,3,3,2447768017,80640881,thru,,,,NBT,"LINESTRING (-96.7731339 43.5711565, -96.7730514 43.5712873)",,,auto
307,224,80640128,,166,1,3,348,1,3,3,80641409,80644038,thru,,,,SBT,"LINESTRING (-96.7714616 43.5948361, -96.7714657 43.5946921)",,,auto
308,224,80640128,,351,1,4,348,1,4,4,2449984618,80644038,thru,,,,SBT,"LINESTRING (-96.7714690 43.5948361, -96.7714657 43.5946921)",,,auto
309,225,80640767,,234,1,3,167,1,3,3,80640782,80641631,thru,,,,NBT,"LINESTRING (-96.7802522 43.5182171, -96.7802496 43.5183611)",,,auto
310,225,80640767,,256,1,4,167,1,4,4,2446667051,80641631,thru,,,,NBT,"LINESTRING (-96.7802429 43.5182172, -96.7802496 43.5183611)",,,auto
311,226,1375318248,,473,2,2,168,1,1,1,80647432,1375318270,thru,,,,NBT,"LINESTRING (-96.6516397 43.5234045, -96.6516410 43.5235485)",,,auto
312,227,1375318270,,168,1,1,467,1,1,1,1375318248,2458844328_80647438,thru,,,,NBT,"LINESTRING (-96.6517652 43.5266817, -96.6517720 43.5268257)",,,auto
313,228,80641239,,289,2,2,170,4,4,1,2447946645,2447946721,thru,,,,SBT,"LINESTRING (-96.7810080 43.5451554, -96.7810493 43.5450145)",,,auto
314,228,80641239,,289,1,1,282,1,1,1,2447946645,2447946747,thru,,,,SBT,"LINESTRING (-96.7810080 43.5451554, -96.7810333 43.5450130)",,,auto
315,230,1538309190,,290,1,2,171,1,2,2,2447946686,1538309191,thru,,,,NBT,"LINESTRING (-96.7796715 43.5430136, -96.7796709 43.5431574)",,,auto
316,230,1538309190,,290,3,3,287,4,4,1,2447946686,80639225,thru,,,,NBT,"LINESTRING (-96.7796715 43.5430136, -96.7796540 43.5431570)",,,auto
317,231,1538309191,,171,1,2,172,1,2,2,1538309190,2447946666,thru,,,,NBT,"LINESTRING (-96.7798716 43.5436316, -96.7800073 43.5437363)",,,auto
318,232,2447946666,,172,2,2,173,2,2,1,1538309191,2447946703,thru,,,,WBT,"LINESTRING (-96.7801754 43.5438347, -96.7803552 43.5438950)",,,auto
319,232,2447946666,,172,1,1,293,1,1,1,1538309191,80645562,left,,,,WBL,"LINESTRING (-96.7801754 43.5438347, -96.7803579 43.5438407)",,,auto
320,232,2447946666,,292,2,2,173,2,2,1,2447946731,2447946703,right,,,,WBR,"LINESTRING (-96.7801777 43.5438997, -96.7803552 43.5438950)",,,auto
321,232,2447946666,,292,1,1,293,1,1,1,2447946731,80645562,thru,,,,WBT,"LINESTRING (-96.7801777 43.5438997, -96.7803579 43.5438407)",,,auto
322,233,2447946703,,173,1,1,174,1,1,1,2447946666,2447946702,thru,,,,WBT,"LINESTRING (-96.7803370 43.5438891, -96.7805187 43.5439462)",,,auto
323,233,2447946703,,173,2,2,280,2,2,1,2447946666,2447946751,right,,,,WBR,"LINESTRING (-96.7803370 43.5438891, -96.7803356 43.5439457)",,,auto
324,233,2447946703,,279,1,1,174,1,1,1,1395273514,2447946702,uturn,,,,EBU,"LINESTRING (-96.7805199 43.5438932, -96.7805187 43.5439462)",,,auto
325,233,2447946703,,279,2,2,280,2,2,1,1395273514,2447946751,thru,,,,EBT,"LINESTRING (-96.7805199 43.5438932, -96.7803356 43.5439457)",,,auto
326,235,2451174075,,402,1,2,175,1,2,2,5488961705,80640690,thru,,,,WBT,"LINESTRING (-96.7311011 43.5110774, -96.7312440 43.5110607)",,,auto
327,236,80640690,,175,1,4,485,1,4,4,2451174075,80640703,thru,,,,WBT,"LINESTRING (-96.7311941 43.5110666, -96.7313855 43.5110319)",,,auto
328,237,5488961701,,176,1,2,177,1,2,2,80641916,2451180671,thru,,,,EBT,"LINESTRING (-96.7314916 43.5091514, -96.7312966 43.5091764)",,,auto
329,238,2451180671,,177,1,2,486,1,2,2,5488961701,80641931,thru,,,,EBT,"LINESTRING (-96.7312309 43.5091850, -96.7310374 43.5092140)",,,auto
330,239,80673665,,269,4,4,178,4,4,1,80645973,1751873241,thru,,,,SBT,"LINESTRING (-96.7787661 43.5652055, -96.7787905 43.5650625)",,,auto
331,239,80673665,,269,1,3,299,1,3,3,80645973,399713188,thru,,,,SBT,"LINESTRING (-96.7787661 43.5652055, -96.7787830 43.5650619)",,,auto
332,240,1751873241,,178,3,4,310,1,2,2,80673665,2448820449,thru,,,,SBT,"LINESTRING (-96.7794567 43.5617948, -96.7794858 43.5616523)",,,auto
333,241,2450078329,,363,1,4,179,1,4,4,2450078273,1751873976,uturn,,,,EBU,"LINESTRING (-96.7910678 43.6085182, -96.7910691 43.6085553)",,,auto
334,242,1751873976,,179,1,4,365,1,4,4,2450078329,1751874026,right,,,,WBR,"LINESTRING (-96.7913665 43.6085646, -96.7915647 43.6085630)",,,auto
335,242,1751873976,,362,1,4,365,1,4,4,2450078306,1751874026,right,,,,SBR,"LINESTRING (-96.7913686 43.6085784, -96.7915647 43.6085630)",,,auto
