activity_zone_id,name,geometry,centroid,centroid_x,centroid_y,access_node_vector,total_poi_count,residential_poi_count,office_poi_count,shopping_poi_count,school_poi_count,parking_poi_count,boundary_node_count,total_production,total_attraction
33,E1,"POLYGON ((80.215 12.984949999999998,80.215 12.989959999999998,80.22001 12.989959999999998,80.22001 12.984949999999998,80.215 12.984949999999998))",POINT (80.21853309672127 12.987146082513657),80.21853309672127,12.987146082513657,219;266;366;1065;1075;1586;1886;1888;2122;2124;2125;2126;2131;2133;2136;2143;2144;2146;4327;4328;4330;4332;4340;4343;4344;4347;4351;4355;4356;4358;4359;4361;4365;4369;4370;4373;4376;4381;4823;4834;4836;4838;4840;4846;4847;4854;4858;4861;4866;4869;4876;4882;4885;4886;4890;4893;4897;4904;4907;4911;4917;4920;4921;4925;4927;4929;4932;4937;4939;4942;4944;4946;4949;4951;4957;4960;4961;4963;4966;4969;4973;4974;4976;4979;4981;4984;4989;4992;4993;4997;5000;5005;5008;5010;5012;5018;5020;5022;5023;5027;5029;5035;5040;5043;5044;5052;5056;5058;5060;5065;5066;5074;5076;5077;5253;5269;5307;5314;5316;5323;5339;5345;5371;5375;5376;5377;5378;5380;5382;5384;5385;5389;5390;5391;5392;5449;5451;5453;5456;5460;5461;5462;5463;5464;5465;5466;5467;5468;5469;5470;5471;5472;5473;5474;5475;5476;5513;5514;5528;5531;5532;5564;5605;5608;5609;5649;5681;5689;5697;5699;5877;6086;6087;6091;6690;6693;6699;6701;6706;6708;6808;6966;7003,175,1,0,0,0,0,0,408.46061821689585,408.6881457549311
34,E2,"POLYGON ((80.22001 12.984949999999998,80.22001 12.989959999999998,80.22502 12.989959999999998,80.22502 12.984949999999998,80.22001 12.984949999999998))",POINT (80.22176025449102 12.987100125149707),80.22176025449102,12.987100125149707,278;362;370;848;862;1413;1645;1647;2092;3040;3042;3043;3048;3495;3498;3533;3535;3583;3601;4048;4050;4052;4054;4066;4069;4071;4072;4074;4089;4092;4097;4098;4100;4101;4105;4110;4111;4115;4122;4125;4126;4130;4132;4138;4139;4144;4145;4146;4150;4158;4160;4161;4167;4169;4170;4171;4172;4176;4181;4186;4189;4195;4200;4206;4207;4209;4210;4212;4215;4217;4218;4220;4227;4232;4234;4235;4236;4242;4243;4246;4252;4255;4258;4259;4261;4264;4266;4273;4275;4277;4279;4281;4287;4288;4292;4297;4302;4303;4308;4310;4312;4321;4342;4346;4360;4363;4366;4372;4374;4379;5228;5229;5232;5236;5237;5240;5243;5244;5246;5247;5248;5249;5252;5254;5256;5257;5270;5279;5283;5311;5320;5331;5348;5365;5369;5379;5381;5383;5386;5387;5511;5512;5516;5520;5523;5524;5525;5529;5530;5565;5573;5598;5647;5674;6386;6424;6705;6902;6903;6904;6905;6907;6909;6971;6974;6975;7046,159,8,0,0,0,0,0,363.51946243212797,367.89623630224645
35,E3,"POLYGON ((80.22502 12.984949999999998,80.22502 12.989959999999998,80.23003 12.989959999999998,80.23003 12.984949999999998,80.22502 12.984949999999998))",POINT (80.22812526271188 12.986431399152549),80.22812526271188,12.986431399152549,860;868;1026;1027;1604;1605;1611;1623;1654;1656;1958;1993;1994;1998;1999;2000;2009;2100;2109;2112;2115;2116;2117;3410;3416;3417;3419;3420;3429;3431;3432;3434;3444;3448;3457;3459;3463;3464;3471;3476;3483;3489;3491;3504;3506;3508;3521;3523;3525;3528;3529;3536;3537;3540;3542;3546;3547;3551;3554;3555;3557;3563;3567;3571;3575;3580;3586;3591;3595;3603;3607;3613;3614;3615;3618;3619;3623;4055;4059;4064;4067;4073;4081;4094;4099;4121;4147;4149;4159;4177;4180;4184;4190;4196;4216;4223;4224;4228;4238;4245;4247;4254;4256;4260;4263;4265;4268;4283;4284;4289;4290;4291;4300;4304;4307;6976;6977;7020,108,0,0,0,6,0,0,459.45571368511344,317.3507989475201
36,E4,"POLYGON ((80.23003 12.984949999999998,80.23003 12.989959999999998,80.23504 12.989959999999998,80.23504 12.984949999999998,80.23003 12.984949999999998))",POINT (80.23153525576923 12.986724662500002),80.23153525576923,12.986724662500002,877;880;886;968;970;978;1017;1123;1198;1202;1203;1216;1448;1451;1455;1456;1505;1506;1681;1810;1857;1997;2003;2004;2012;2013;2070;2071;2072;2073;2074;2075;2097;2098;2099;2111;2113;4049;4058;4061;4062;4078;4079;4090;4091;4093;4103;4107;4113;4118;4119;4120;4123;4124;4128;4131;4133;4136;4140;4141;4153;4156;4162;4164;4165;4168;4174;4179;4182;4183;4185;4187;4192;4193;4194;4199;4202;4203;4204;4205;4221;4225;4226;4229;4230;4239;4250;4257;4270;4274;4278;4282;4293;4295;4296;4305;4309;4311;6425;6426;6983;6984;6986;6988,83,0,0,0,5,0,0,683.0475851753604,541.6919441189763
37,E5,"POLYGON ((80.23504 12.984949999999998,80.23504 12.989959999999998,80.24005 12.989959999999998,80.24005 12.984949999999998,80.23504 12.984949999999998))",POINT (80.23734648518518 12.986907599999999),80.23734648518518,12.986907599999999,989;1504;1974;1975;1976;1977;1978;1981;1982;1983;1984;1987;1988;1995;2010;2014;2015;2016;2017;2018;2019;2091;4063;4080;4253;6968;6982,25,0,0,0,1,0,0,508.45720150335364,472.48034870272005
38,E6,"POLYGON ((80.24005 12.984949999999998,80.24005 12.989959999999998,80.24506 12.989959999999998,80.24506 12.984949999999998,80.24005 12.984949999999998))",POINT (80.24259031250001 12.987474953124998),80.24259031250001,12.987474953124998,1183;1185;1187;1189;1191;1193;1195;1374;1640;1848;1979;1980;2028;2558;2559;2561;2563;2564;2601;2606;2622;2649;2666;2669;2678;2692;2694;2700;2704;2720;2739;2741;3634;3635;3660;3824;3850;3887;3947;4012;4053;4057;4065;4070;4075;4083;4085;4086;4088;4109;4116;4135;4137;4143;4154;4157;4240;4262;4286;4301;6882;6901;6965;7040,54,0,0,0,0,0,0,341.12816938201587,341.12816938201587
39,E7,"POLYGON ((80.24506 12.984949999999998,80.24506 12.989959999999998,80.25007 12.989959999999998,80.25007 12.984949999999998,80.24506 12.984949999999998))",POINT (80.24776490256409 12.987127794871794),80.24776490256409,12.987127794871794,1387;1470;1694;1908;1941;2025;2027;2556;6248;6255;6286;6289;6295;6298;6309;6327;6328;6336;6337;6345;6346;6353;6356;6357;6359;6402;6628;6631;6633;6640;6647;6665;6954;6955;6956;6957;6958;7050;7059,35,0,1,0,0,0,0,420.385399069184,313.84044656134404
40,E8,"POLYGON ((80.25007 12.984949999999998,80.25007 12.989959999999998,80.25507999999999 12.989959999999998,80.25507999999999 12.984949999999998,80.25007 12.984949999999998))",POINT (80.2533649709524 12.987322039523812),80.2533649709524,12.987322039523812,121;122;520;677;1474;1476;1477;1478;1480;1481;1493;1495;1501;1503;1557;1558;1559;1794;1836;1872;1873;1899;1907;1940;1956;1957;2035;2066;2067;2541;2545;2551;2554;3061;3065;3067;3069;4570;4571;4579;4580;4583;4585;4586;4626;4630;4631;4634;4636;4638;4639;4646;4650;4651;4695;4698;4700;4704;5486;5501;5538;5550;5705;5706;5707;5708;5709;5710;5711;5712;5713;5714;5715;5716;5717;5718;5719;5720;5721;5722;5723;5724;5725;5726;5727;5731;5733;5734;5735;5736;5743;5744;5746;5748;5750;5751;5771;5773;5774;5775;5777;5778;5782;5784;5785;5787;5788;5789;5791;5792;5793;5794;5795;5796;5799;5801;5802;5805;5807;5811;5812;5813;5814;5816;5819;5820;5821;5822;5824;5827;5828;5829;5830;5832;5834;5840;5841;5842;5843;5845;5846;5849;5852;5854;5855;5856;5857;5859;5860;5863;5864;5865;5867;5870;5871;5872;6096;6109;6118;6123;6131;6134;6148;6158;6162;6173;6192;6197;6202;6208;6222;6244;6247;6272;6284;6311;6314;6317;6332;6338;6340;6344;6390;6399;6403;6636;6643;6646;6653;6659;6663;6710;6713;6715;6718;6722;6735;6738;6740;6751;6762;6764;6770;6771;6785;6790;6794;6918;6925;7049,187,2,1,0,0,0,0,873.4494727440187,623.6785657582465
41,F1,"POLYGON ((80.215 12.979939999999997,80.215 12.984949999999998,80.22001 12.984949999999998,80.22001 12.979939999999997,80.215 12.979939999999997))",POINT (80.21876060364968 12.982891425547438),80.21876060364968,12.982891425547438,389;1050;1066;1584;1679;1821;1822;1823;1889;2101;3027;3028;3029;3030;3031;3032;3033;4566;4567;4568;4588;4589;4594;4608;4706;4707;4708;4709;4710;4711;4712;4713;4714;4715;4716;4717;4718;4719;4720;4721;4722;4723;4724;4725;4726;4727;4728;4729;4730;4731;4732;4733;4734;4735;4736;4737;4738;4739;4740;4741;4742;4743;4744;4745;4746;4747;4748;4749;4750;4751;4752;4753;4754;4755;4756;4757;4758;4759;4760;4761;4762;4763;4764;4765;4766;4767;4768;4769;4770;4771;4772;4773;4774;4775;4776;4777;4778;4779;4780;4781;4822;4826;4827;4828;4831;4832;4835;4837;4839;4841;4842;4843;4845;4850;4851;4852;4853;4857;4859;4863;4864;4865;4867;4868;4870;4872;4873;4874;4875;4878;4879;4880;4888;4889;4891;4892;4894;4895;4896;4898;4899;4900;4901;4903;4906;4908;4909;4912;4914;4915;4916;4918;4919;4922;4923;4926;4931;4933;4935;4936;4938;4940;4941;4945;4947;4952;4953;4955;4959;4965;4967;4968;4970;4971;4972;4975;4977;4980;4982;4987;4988;4990;4991;4995;4996;5001;5002;5003;5004;5007;5011;5014;5015;5016;5017;5019;5021;5025;5028;5030;5031;5032;5033;5034;5036;5037;5038;5041;5042;5046;5047;5048;5049;5050;5053;5054;5057;5059;5061;5062;5063;5064;5068;5069;5070;5071;5234;5235;5238;5251;5255;5260;5355;5446;5447;5448;5450;5452;5454;5455;5457;5458;5459;5680;5682;5683;5685;5686;5687;5688;5690;5691;5692;5693;5695;5696;5698;5700;5701;5702;5769;6082;6083;6669;6671;6672;6691;6694;6695;6696;6697;6698;6703;6704,265,3,0,1,0,0,0,567.0699810227326,524.7275776536575
42,F2,"POLYGON ((80.22001 12.979939999999997,80.22001 12.984949999999998,80.22502 12.984949999999998,80.22502 12.979939999999997,80.22001 12.979939999999997))",POINT (80.2224537974026 12.982955969480523),80.2224537974026,12.982955969480523,290;391;399;1551;1639;1655;1658;1693;1746;2744;2746;2747;2748;2750;2752;2754;2758;2762;2765;2768;2770;2775;2777;2780;2782;2783;2785;2786;2791;2792;2793;2794;2798;2802;2803;2805;2807;2808;2809;2810;2812;2817;2818;2822;2823;2828;2830;2832;2838;2839;2842;2844;2846;2847;2848;2851;2853;2854;2855;2856;2858;2859;2862;2863;2864;2865;2867;2873;2874;2878;2886;2887;2888;2890;2898;2902;2905;2906;2908;2910;2914;2918;2921;2922;2923;2926;2928;2929;2930;2931;2934;2936;2937;2939;2940;2941;2945;2948;2949;2951;2952;2953;2954;2955;2956;2957;2958;2959;2962;2964;2966;2969;2972;2974;2975;2976;2979;2980;2983;2984;2986;2994;3001;3002;3004;3006;3008;3009;3014;3015;3016;3017;3019;3021;3023;3024;3034;3035;3036;3037;3038;3039;3041;3044;3045;3046;3047;3049;3407;3408;3409;3422;3423;3426;3430;3443;3447;3449;3451;3455;3456;3461;3465;3468;3470;3473;3474;3477;3479;3481;3482;3488;3490;3493;3503;3505;3511;3514;3515;3524;3526;3531;3541;3545;3552;3553;3560;3564;3572;3573;3574;3584;3585;3592;3594;3599;3608;3610;3611;3612;3616;4148;4155;4191;4213;4237;4249;4316;4317;4318;4319;4320;4322;4323;4824;4825;4829;4830;4833;4844;4848;4849;4855;4856;4860;4862;4871;4877;4881;4883;4884;4887;4902;4905;4910;4913;4924;4928;4930;4934;4943;4948;4950;4954;4956;4958;4962;4964;4978;4983;4985;4986;4994;4998;4999;5006;5009;5013;5024;5026;5039;5045;5051;5055;5067;5072;5073;5075;5227;5230;5231;5233;5239;5241;5242;5245;5250;5258;5259;5261;5297;5373;5374;5388;5517;5518;5522;5526;5527;5533;5684;6084;6085;6088;6089;6090;6092;6850;6855;6908;6910;6911;6912;6914;7042;7043;7061;7062,299,4,0,0,0,0,0,636.1971957131523,652.8595998454275
43,F3,"POLYGON ((80.22502 12.979939999999997,80.22502 12.984949999999998,80.23003 12.984949999999998,80.23003 12.979939999999997,80.22502 12.979939999999997))",POINT (80.22757317151164 12.98286660319767),80.22757317151164,12.98286660319767,284;296;324;329;333;728;1082;1083;1120;1514;1603;1662;1664;1666;1800;2743;2745;2749;2751;2753;2755;2756;2757;2760;2761;2763;2764;2766;2767;2769;2772;2773;2774;2776;2778;2779;2781;2787;2788;2789;2790;2795;2796;2797;2800;2801;2806;2811;2813;2814;2815;2819;2820;2824;2826;2827;2829;2831;2833;2834;2835;2836;2837;2841;2843;2845;2849;2850;2852;2857;2860;2861;2866;2869;2870;2871;2872;2875;2876;2877;2879;2880;2881;2882;2885;2889;2891;2892;2893;2894;2895;2896;2899;2900;2901;2903;2904;2911;2912;2913;2915;2916;2917;2919;2924;2925;2932;2933;2935;2938;2942;2943;2944;2947;2950;2960;2963;2965;2968;2971;2973;2977;2978;2981;2982;2985;2987;2988;2989;2991;2992;2993;2995;2997;2998;3000;3005;3011;3012;3013;3018;3020;3022;3025;3026;3136;3138;3140;3141;3142;3144;3145;3146;3147;3150;3151;3152;3153;3154;3156;3157;3158;3159;3160;3162;3163;3164;3165;3166;3167;3168;3169;3170;3171;3173;3175;3176;3177;3178;3179;3180;3181;3182;3183;3186;3187;3188;3189;3190;3192;3194;3196;3198;3199;3200;3201;3202;3203;3204;3205;3209;3210;3211;3212;3213;3214;3215;3217;3219;3221;3222;3223;3224;3225;3226;3227;3228;3229;3230;3231;3232;3233;3234;3236;3237;3239;3240;3241;3242;3243;3244;3245;3246;3247;3248;3249;3250;3251;3252;3253;3254;3255;3256;3260;3261;3262;3263;3264;3265;3266;3267;3268;3269;3270;3271;3272;3273;3275;3279;3411;3415;3428;3437;3438;3439;3440;3442;3446;3454;3458;3467;3469;3478;3486;3494;3496;3497;3499;3507;3509;3510;3513;3516;3517;3518;3519;3520;3530;3532;3539;3544;3548;3549;3550;3558;3561;3562;3569;3576;3577;3579;3588;3590;3596;3598;3604;3609;3617;3622;4056;4060;4077;4087;4102;4106;4108;4112;4117;4127;4142;4178;4188;4208;4222;4231;4233;4244;4248;4272;4276;4294;4298;6668;6846;6847;6848;6849;6851;6853;6854;6856;6857;6906;6913,329,0,0,0,0,0,0,678.2636598739207,678.2636598739207
44,F4,"POLYGON ((80.23003 12.979939999999997,80.23003 12.984949999999998,80.23504 12.984949999999998,80.23504 12.979939999999997,80.23003 12.979939999999997))",POINT (80.23189722483222 12.982816627516781),80.23189722483222,12.982816627516781,310;993;1119;1121;1122;1329;1660;1690;1691;1701;1991;1992;2011;2102;3137;3139;3143;3148;3149;3155;3161;3172;3174;3184;3185;3191;3193;3195;3197;3206;3207;3208;3216;3218;3220;3235;3238;3257;3258;3259;3274;3276;3277;3278;3280;3281;3404;3405;3406;3412;3413;3414;3418;3421;3424;3425;3427;3433;3435;3436;3441;3445;3450;3452;3453;3460;3462;3466;3472;3475;3480;3484;3485;3487;3492;3500;3501;3502;3512;3522;3527;3534;3538;3543;3556;3559;3565;3566;3568;3570;3578;3581;3582;3587;3589;3593;3597;3600;3602;3605;3606;3620;3621;3646;3668;3688;3694;3707;3713;3730;3755;3763;3766;3780;3781;3793;3800;3815;3820;3830;3843;3847;3855;3858;3871;3874;3882;3908;3941;3948;3971;3978;3987;4015;4035;4040;4114;4134;4151;4166;4173;4175;4197;4201;4211;4219;4241;4269;6852,139,0,0,1,0,0,0,434.3959374083841,424.582273660672
45,F5,"POLYGON ((80.23504 12.979939999999997,80.23504 12.984949999999998,80.24005 12.984949999999998,80.24005 12.979939999999997,80.23504 12.979939999999997))",POINT (80.23743360884352 12.98278586156462),80.23743360884352,12.98278586156462,449;940;941;943;945;951;994;1110;1135;1171;1700;1858;1859;1860;1985;1986;1989;1990;3637;3638;3639;3640;3641;3642;3643;3644;3645;3647;3648;3649;3650;3651;3652;3654;3655;3656;3657;3658;3662;3663;3664;3665;3666;3669;3670;3672;3673;3674;3675;3676;3678;3679;3681;3682;3683;3685;3686;3689;3690;3691;3695;3696;3698;3700;3701;3703;3704;3705;3706;3708;3709;3711;3714;3715;3716;3717;3719;3720;3721;3722;3723;3725;3726;3727;3731;3732;3733;3734;3736;3737;3739;3742;3743;3745;3746;3748;3749;3750;3751;3754;3757;3759;3762;3764;3765;3767;3769;3772;3774;3775;3776;3778;3782;3783;3785;3786;3788;3789;3790;3795;3797;3798;3799;3801;3802;3803;3804;3805;3806;3808;3809;3810;3812;3813;3817;3818;3819;3821;3822;3823;3825;3826;3828;3829;3831;3834;3835;3837;3838;3841;3842;3844;3846;3848;3851;3854;3857;3859;3860;3861;3863;3864;3865;3866;3869;3873;3878;3879;3880;3886;3888;3890;3891;3893;3894;3895;3896;3897;3898;3899;3900;3901;3904;3905;3906;3909;3911;3913;3914;3916;3917;3918;3919;3921;3922;3924;3925;3926;3928;3931;3932;3933;3935;3936;3938;3940;3942;3943;3944;3946;3949;3950;3951;3953;3954;3956;3957;3958;3960;3961;3962;3963;3964;3966;3968;3969;3970;3974;3975;3977;3981;3982;3983;3984;3986;3989;3990;3991;3992;3995;3996;3997;3998;3999;4000;4001;4002;4006;4007;4008;4009;4010;4013;4014;4016;4017;4018;4019;4020;4021;4022;4023;4024;4025;4026;4027;4028;4030;4032;4034;4036;4037;4038;4039;4042;4043;4046;4082;4280;4285;6861;6866;6867;6871;6874;6879;6881;6883;6884;6886;6890;6895;6897;6900,280,0,0,0,0,0,0,539.9543991335041,549.9543991335041
46,F6,"POLYGON ((80.24005 12.979939999999997,80.24005 12.984949999999998,80.24506 12.984949999999998,80.24506 12.979939999999997,80.24005 12.979939999999997))",POINT (80.24186897464787 12.982872906338017),80.24186897464787,12.982872906338017,123;447;1136;1142;1150;1159;1164;1296;1321;1715;1849;1863;1891;1893;1894;1895;1896;1909;1913;2029;2036;2039;2040;3636;3653;3659;3661;3667;3671;3677;3680;3684;3687;3692;3693;3697;3699;3702;3710;3712;3718;3724;3728;3729;3735;3738;3740;3741;3744;3747;3752;3753;3756;3758;3760;3761;3768;3770;3771;3773;3777;3779;3784;3787;3791;3792;3794;3796;3807;3811;3814;3816;3827;3832;3833;3836;3839;3840;3845;3849;3852;3853;3856;3862;3867;3868;3870;3872;3875;3876;3877;3881;3883;3884;3885;3889;3892;3902;3903;3907;3910;3912;3915;3920;3923;3927;3929;3930;3934;3937;3939;3945;3952;3955;3959;3965;3967;3972;3973;3976;3979;3980;3985;3988;3993;3994;4003;4004;4005;4011;4029;4031;4033;4041;4044;4045;4047;4076;4104;4251;4271;6892,123,0,0,0,0,0,0,399.71196601177604,369.71196601177616
47,F7,"POLYGON ((80.24506 12.979939999999997,80.24506 12.984949999999998,80.25007 12.984949999999998,80.25007 12.979939999999997,80.24506 12.979939999999997))",POINT (80.24727227692308 12.98285438846154),80.24727227692308,12.98285438846154,1132;1301;1496;1608;1637;1747;1816;2024;2032;2037;2038;6407;6627;6644;6650;6651;6656;6666;6959;6960;6961;6962;6963;6964;7057;7063,19,0,0,1,0,0,0,487.875825573536,443.68303065932804
48,F8,"POLYGON ((80.25007 12.979939999999997,80.25007 12.984949999999998,80.25507999999999 12.984949999999998,80.25507999999999 12.979939999999997,80.25007 12.979939999999997))",POINT (80.25309571018516 12.983176061111113),80.25309571018516,12.983176061111113,701;1033;1221;1231;1392;1490;1867;1868;1897;1898;1914;2026;2068;2539;2540;2542;2543;2544;2546;2547;2548;2549;2550;2552;2553;2555;3050;3051;3052;3053;3054;3055;3056;3057;3058;3059;3060;3062;3063;3064;3066;3068;3070;3071;3072;4569;4572;4573;4574;4575;4576;4577;4578;4581;4582;4584;4587;5288;5349;5781;5786;5804;5810;5818;5826;5833;5851;5862;5866;5875;6099;6111;6140;6151;6168;6171;6174;6213;6215;6321;6330;6350;6355;6361;6363;6383;6630;6637;6641;6648;6654;6657;6658;6660;6662;6729;6752;6780;6791;6807;6919;6920;6924;6932;6953;7002;7021;7060,97,0,0,0,0,0,0,478.3290573052799,488.3780330975999
