node_id,zone_id,x_coord,y_coord,macro_node_id,macro_link_id,activity_type,is_boundary
39001,,-96.6906036,43.6072479,390,,motorway,0
44900,,-96.6843318,43.6073575,449,,motorway,0
26001,,-96.8270043,43.6087372,260,,motorway,0
26801,,-96.805986,43.6085729,268,,motorway,0
45000,,-96.6516208,43.5551613,450,,trunk,0
45100,,-96.6508268,43.5581521,451,,trunk,0
45101,,-96.6507682,43.5583271,451,,trunk,0
45200,,-96.6507435,43.558403,452,,trunk,0
45400,,-96.6508786,43.5587786,454,,trunk,0
45401,,-96.6509426,43.5586046,454,,trunk,0
45500,,-96.6509683,43.5585351,455,,trunk,0
45201,,-96.6506802,43.558577,452,,trunk,0
44401,,-96.6462984,43.5729617,444,,trunk,0
45501,,-96.65103,43.5583607,455,,trunk,0
45001,,-96.6517019,43.5551788,450,,trunk,0
45700,,-96.650121,43.5950515,457,,trunk,0
45701,,-96.6499164,43.594848,457,,trunk,0
45301,,-96.6465265,43.5729483,453,,trunk,0
45801,,-96.6448368,43.6096082,458,,motorway,0
45900,,-96.58669,43.6091247,459,,motorway,-1
11601,,-96.6589551,43.6079664,116,,motorway,0
46000,,-96.7114657,43.6055532,460,,motorway,0
46001,,-96.7113664,43.6056981,460,,motorway,0
46100,,-96.7113337,43.6057517,461,,motorway,0
46101,,-96.7112938,43.6058368,461,,motorway,0
46200,,-96.7112798,43.6058689,462,,motorway,-1
46300,,-96.7113884,43.6060244,463,,motorway,1
46102,,-96.7113648,43.6059088,461,,motorway,0
46103,,-96.7113173,43.6057507,461,,motorway,0
46400,,-96.7112917,43.6056951,464,,motorway,0
46401,,-96.7111941,43.6055502,464,,motorway,0
46500,,-96.7112775,43.6055006,465,,motorway,1
46600,,-96.7112911,43.6055367,466,,motorway,0
46601,,-96.7113296,43.6056218,466,,motorway,0
46002,,-96.7113641,43.6056659,460,,motorway,0
46003,,-96.7114883,43.6058003,460,,motorway,0
46402,,-96.7111906,43.6058052,464,,motorway,0
46403,,-96.711291,43.6056613,464,,motorway,0
46602,,-96.7113093,43.6056231,466,,motorway,0
46603,,-96.7113842,43.6054707,466,,motorway,0
46800,,-96.7113894,43.6054475,468,,motorway,-1
31901,,-96.7731648,43.5711141,319,,motorway,0
44702,,-96.6517758,43.5512658,447,,trunk,0
45002,,-96.6516584,43.5549988,450,,trunk,0
45003,,-96.6517451,43.5549987,450,,trunk,0
44703,,-96.6518623,43.55127,447,,trunk,0
46701,,-96.7128102,43.6061675,467,,motorway,0
46900,,-96.7111905,43.6065358,469,,motorway,-1
38001,,-96.7123002,43.605216,380,,motorway,0
43901,,-96.651867,43.5367697,439,,trunk,0
43601,,-96.6520284,43.5415994,436,,trunk,0
47000,,-96.6539228,43.6077663,470,,motorway,0
47200,,-96.6519449,43.6083493,472,,motorway,0
47400,,-96.6517705,43.6100291,474,,trunk,0
47500,,-96.6517704,43.6093885,475,,trunk,0
47600,,-96.6517703,43.6089826,476,,trunk,0
47700,,-96.6517703,43.6089493,477,,trunk,0
47701,,-96.6517701,43.6087512,477,,trunk,0
47800,,-96.6517701,43.6086862,478,,trunk,0
47801,,-96.65177,43.608488,478,,trunk,0
48101,,-96.6529088,43.6092932,481,,motorway,0
48300,,-96.6516171,43.6084904,483,,motorway,0
48301,,-96.651682,43.6086455,483,,motorway,0
48400,,-96.6517081,43.6086983,484,,motorway,0
48401,,-96.6517249,43.6087321,484,,motorway,0
47702,,-96.6517618,43.6088062,477,,trunk,0
47703,,-96.6518752,43.6089454,477,,trunk,0
48001,,-96.6519109,43.608987,480,,motorway,0
47802,,-96.6518466,43.6084813,478,,trunk,0
47803,,-96.6517611,43.6086309,478,,trunk,0
48402,,-96.6517254,43.6086984,484,,motorway,0
48403,,-96.6517084,43.6087322,484,,motorway,0
48500,,-96.651672,43.6088083,485,,motorway,0
48501,,-96.6516371,43.6088947,485,,motorway,0
48600,,-96.6516196,43.6089399,486,,motorway,0
48901,,-96.6501149,43.6081457,489,,motorway,0
48502,,-96.6517092,43.6089561,485,,motorway,0
48503,,-96.6516569,43.608808,485,,motorway,0
49200,,-96.651628,43.6087374,492,,motorway,0
49201,,-96.6516141,43.6087029,492,,motorway,0
49300,,-96.6515639,43.6085826,493,,motorway,0
49301,,-96.6514753,43.6084539,493,,motorway,0
49001,,-96.6514602,43.6084328,490,,motorway,0
49101,,-96.6517168,43.6089835,491,,motorway,0
48702,,-96.6515556,43.6092422,487,,trunk,0
49501,,-96.6515555,43.6100686,495,,trunk,0
47301,,-96.6516319,43.6119242,473,,trunk,0
48201,,-96.6515902,43.6084251,482,,motorway,0
49302,,-96.6515557,43.6084562,493,,motorway,0
49303,,-96.6515557,43.6086737,493,,motorway,0
49800,,-96.6515556,43.6087071,498,,trunk,0
49801,,-96.6515556,43.6089412,498,,trunk,0
49401,,-96.6515556,43.6089904,494,,trunk,0
49900,,-96.6491783,43.6096927,499,,motorway,0
50000,,-96.6513732,43.6090306,500,,motorway,0
49802,,-96.6514504,43.6089372,498,,trunk,0
49803,,-96.6515686,43.6087998,498,,trunk,0
49202,,-96.6516107,43.6087366,492,,motorway,0
49203,,-96.6516311,43.6087038,492,,motorway,0
48302,,-96.6516653,43.6086452,483,,motorway,0
48303,,-96.651732,43.608491,483,,motorway,0
50100,,-96.6515405,43.605533,501,,trunk,0
48801,,-96.6515504,43.6072675,488,,trunk,0
49601,,-96.6515557,43.6082918,496,,trunk,0
49701,,-96.6515557,43.6084283,497,,trunk,0
50101,,-96.6515402,43.6052808,501,,trunk,0
47902,,-96.6517702,43.6083594,479,,trunk,0
47102,,-96.6517733,43.6070992,471,,trunk,0
50300,,-96.6517779,43.6055152,503,,trunk,0
50301,,-96.6517787,43.605263,503,,trunk,0
50400,,-96.6517895,43.601497,504,,trunk,0
50201,,-96.6515513,43.601728,502,,trunk,0
50600,,-96.651797,43.5988803,506,,trunk,0
50700,,-96.6514453,43.5965683,507,,trunk,0
45601,,-96.6512913,43.5962811,456,,trunk,0
50501,,-96.6515674,43.5990819,505,,trunk,0
50801,,-96.651262,43.5966546,508,,trunk,0
50900,,-96.7024211,43.5292891,509,,motorway,-1
801,,-96.78643,43.4920749,8,,motorway,0
51000,,-96.7689693,43.4946378,510,,motorway,1
37701,,-96.7921406,43.6085006,377,,motorway,0
51100,,-96.711472,43.6064749,511,,motorway,1
